#,Name,FIled by,"Type: Shelter, Food, Medical, LGBT, Mental health",County,Coordinates,Address,Email Address,Phone Number,Hours,Link,
42,"Sunpath, LLC",Jessica,Mental health,Gaston,"35.2634929, -81.188197","415 W. Main Avenue, Gastonia, NC 28052 ",,704-478-6093,"Monday - Friday, 9a.m. to 5p.m.",http://www.sunpathllc.com/index.html,
43,"Support Inc. - Day Treatment, Outpatient/Intake Eval Dept",Jessica,Mental health,Gaston,"35.2540009, -81.169668","708 S. Chestnut St. Gastonia, NC 28054",,704-864-6444,,http://supportinc.org/,
44,Support Inc. - Dallas Office,Jessica,Mental health,Gaston,"35.3154378, -81.16652399999998","107 N. Summey St. Dallas, NC 28034",,704-271-1285,,http://supportinc.org/,
45,"Patterson Psych Group, PLLC",Jessica,Mental health,Gaston,"35.24332649999999, -81.16936140000001","1554-C Union Road Gastonia, NC 28054",,704-869-2047,"Monday-Thursday: 9:30 am - 7:30 pm, Friday: 9:30 am - 3:30 pm",http://www.pattersonpsych.com/,
46,Bread Inc,Jessica,Food pantry,Gaston,"35.261826, -81.18311790000001","161B W Franklin Blvd, Gastonia, NC 28052",,(704) 854-9221,"Tuesday    9 AM - 12 PM, Thursday 9 AM - 12 PM",http://www.breadfoodbank.com/,
47,United Way of Gaston County,Jessica,"Food pantry, shelter, LGBTQ",Gaston,"35.2625386, -81.17987440000002","200 E Franklin Blvd, Gastonia, NC 28052",,(704) 864-4554,,http://unitedwaygaston.org/,
48,Salvation Army,Jessica,"Food pantry, shelter",Gaston,"35.2635115, -81.1786256000000","107 S Broad St, Gastonia, NC 28052",,(704) 867-6145,,https://www.salvationarmycarolinas.org/goldsboro/,
49,Crisis Assistance Ministry,Jessica,Food pantry,Gaston,"35.26525429999999, -81.19441510000001","805 W Airline Ave, Gastonia, NC 28052",,(704) 867-8901,,http://crisisassistancegastonia.org/,
50,Mt Zion Restoration Church,Jessica,Food pantry,Gaston,"35.267054, -81.22354789999997","2311 Crescent Ln, Gastonia, NC 28052",,(704) 864-8616,,http://www.mtzionrestoration.com/,
51,Community Relief Organization,Jessica,Food pantry,Gaston,"35.28768100000001, -81.0180742","2120 Spring St, Mt Holly, NC 28120",,(704) 827-0450,,http://www.cro-mtholly.org/,
52,Family Promise of Gaston County,Jessica,Shelter,Gaston,"35.25894279999999, -81.1810585","109 E 3rd Ave, Gastonia, NC 28052",,(704) 854-9880,,http://www.gastonfamilypromise.org/,
53,Gates County Medical Center,Jessica,Medical,Gates,"36.4088438, -76.75333230000001","501 Main St, Gatesville, NC 27938",,(252) 357-1226,,,
54,Gates County Health Department,Jessica,Medical,Gates,"36.452519, -76.700582","29 Medical Center Rd, Gates, NC 27937",,(252) 357-1380,Monday-Friday: 8am-5pm,https://gettested.cdc.gov/organizations/albemarle-regional-health-services-1,
55,Snowbird Health Clinic,Jessica,"Primary care, mental health",Graham,"35.30387569999999, -83.87379490000001","96 Indian School Rd, Robbinsville, NC 28771",,(828) 479-3924,"Monday, Wednesday and Thursday 8:00-4:30, Tuesday 8:00-6:00 and Friday 8:00-3:00",http://cherokeehospital.org/page?title=Snowbird-Health-Clinic,
56,Appalachian Community Services,Jessica,Mental health,Graham,"35.319609, -83.80613699999998","217 S Main St, Robbinsville, NC 28771",,(828) 479-6466,24/7,https://www.acswnc.com/,
57,Tallulah Community Health Center,Jessica,Medical,Graham,"35.31575640000001, -83.79968610000003","409 Tallulah Rd, Robbinsville, NC 28771",,(828) 479-6434,Monday-Friday 8am-5pm,,
58,Graham County Social Services,Jessica,"Social services, shelter",Graham,"35.3282331, -83.80980069999998","196 Knight St, Robbinsville, NC 28771",,(828) 479-7911,,,
59,Graham County Family Resource,Jessica,"Mental health, counseling",Graham,"35.325679, -83.810046","76 Moose Branch Rd, Robbinsville, NC 28771",,(828) 479-2348,,,
60,Smoky Mountain Urgent Care,Jessica,Medical,Graham,"35.3221527, -83.806153","21 S Main St, Robbinsville, NC 28771",,(828) 479-7682,9am-7pm,https://www.smokymountainurgentcares.com/,
61,Granville-Vance Public Health,Jessica,Medical,Granville,"36.308531, -78.58840120000002","101 Hunt Dr, Oxford, NC 27565",,(919) 693-2141,Monday-Friday 8:30am-5:00pm,http://www.gvdhd.org/,
62,Granville Health System,Jessica,"Medical, mental health",Granville,"36.4476109, -78.56828250000001","100 Durham St, Stovall, NC 27582",,(919) 690-8880,,http://ghshospital.org/,
63,Center For Women's Health,Jessica,"Medical, women's health",Granville,"36.3250323, -78.59326010000001","101-B Professional Park Dr, Oxford, NC 27565",,(919) 241-8463,"Monday-Thursday: 8am-5pm, Friday: 8am-1pm",https://www.centerforwomenshealthoxfordnc.com/?utm_source=gmb_auth,
64,Premier Women's Health,Jessica,"Medical, women's health",Granville,"36.3120686, -78.55357479999998","1209 SE Industry Dr, Oxford, NC 27565",,(252) 492-8576,"Monday-Thursday: 8am-5pm, Friday: 8am-12pm",https://www.mariaparham.com/,
65,Innovative Behavioral Health Services PC,Jessica,Mental health,Granville,"36.1195322, -78.68635169999999","402 N Main St, Creedmoor, NC 27522",,(919) 529-2474,,,
66,Greene County Health Care Inc,Jessica,Medical,Greene,"35.453299, -77.68091400000003","7 Professional Dr, Snow Hill, NC 28580",,(252) 747-8162,Monday-Friday 8am-5pm,http://www.greenecountyhealthcare.com/,
67,Walstonburg Medical Center,Jessica,Medical,Greene,"35.591957, -77.69773500000002","204 S Main St, Walstonburg, NC 27888",,(252) 753-3771,,,
68,Ambleside/Amblecare,Jessica,Mental health,Greene,"35.455632, -77.68273699999997","1 Industrial Dr, Snow Hill, NC 28580",,(252) 747-5252,Monday-Friday 8am-5pm,http://ambleside.net/,
69,Greene County Social Services Department,Jessica,"Shelter, social services",Greene,"35.452512, -77.68394390000003","227 Kingold Blvd, Snow Hill, NC 28580",,(252) 747-5932,Monday-Friday 8am-5pm,http://www.greenecountync.gov/,
,Mustard Seed Community Health,Jessica,Medical,Guilford,"36.0720229, -79.757927","238 S English St, Greensboro, NC 27401",,(336) 763-0814,,http://mustardseedclinic.org/,
,Mental Health Association in Greensboro,Jessica,Mental health,Guilford,"36.0828073, -79.82298809999998","700 Walter Reed Dr., Greensboro, NC 27403",[email],(336) 273-7273,,https://www.mhag.org/,
,Greensboro Women's Health Care,Jessica,"Medical, women's health",Guilford,"36.0931509, -79.8205044","719 Green Valley Road, Suite 101, Greensboro, NC 27408",,336-370-0277,Monday-Friday 8:00 AM - 5:00 PM,https://www.conehealthmedicalgroup.com/chmg/practice-locations/profile/greensboro-womens-health-care/,
,General Medical Clinic,Jessica,Medical,Guilford,"36.0262839, -79.87541269999997","3710 High Point Road, Greensboro, NC 27407",,336-299-6242,"Monday-Thursday: 8am-5pm, Friday: 8am-1pm",http://www.generalmedicalclinics.com/,
,YWCA Greensboro,Jessica,"Shelter, Women's empowerment",Guilford,"36.0876487, -79.76167299999997","1807 East Wendover Ave., Greensboro NC 27405",[email],336-333-0175,Monday-Friday: 9AM–5PM,https://ywcagsonc.org/,
,"Triad Counseling and Clinical Services, LLC",Jessica,"Mental health, counseling",Guilford,"36.1130924, -79.90639199999998","5587 D Garden Village Way, Greensboro, NC 27410",,3362728090,,,
,Guilford Green Foundation,Jessica,LGBTQ,Guilford,"36.0864033, -79.80397740000001","1205 W. Bessemer Ave., Suite 226, Greensboro, NC 27408",,336-790-8419,,https://guilfordgreenfoundation.org/,
,"Rural Health Group, Inc",Jessica,Medical,Halifax,"36.4646059, -77.65390719999999","500 Jackson Street, PO Box 640, Roanoke Rapids, NC 27870",,252-536-5440,,http://rhgnc.org/,
,Roanoke Clinic,Jessica,Medical,Halifax,"36.4298439, -77.64121799999998","1385 Medical Center Drive, Roanoke Rapids, NC 27870",,(252) 537-9176,"Monday through Friday, 7 a.m.-5 p.m.",,
,E Squared Community Services,Jessica,Mental health,Halifax,"36.3993906, -78.15474819999997","124 N Main St, Warrenton, NC 27589",,(252) 257-2075,,,
,Lake Area Health Care,Jessica,Mental health,Halifax,"36.4083054, -78.15479499999998","N Main St, Warrenton, NC 27589",,252-879-0091,Monday-Friday: 8 a.m.-5 p.m,,
,Halifax Works Healthcare Express,Jessica,Medical,Halifax,"36.4355111, -77.64524519999998","4942, 210 Smith Church Rd, Roanoke Rapids, NC 27870",,(252) 535-8463,Monday-Saturday: 7am-7pm,https://halifaxregional.org/locations/halifax-works-healthcare-express/,
,Halifax County Department of Social Services,Jessica,Shelter,Halifax,"36.37148800000001, -77.59112979999998","4421 US-301, Halifax, NC 27839",,(252) 536-2511,Monday-Friday: 8:30AM–5PM,halifaxnc.com,
,Halifax-Northampton Habitat for Humanity,Jessica,Shelter,Halifax,"36.4257584, -77.66975400000001","1152 Highway 48, Roanoke Rapids, NC 27870",,(252) 537-2556,"Tuesday, Thursday: 9am-1pm",habitat-hn.org,
,First Choice Community Health Centers,Jessica,Medical,Harnett,"35.295346, -79.07950189999997","985 Autumn Fern Trail #40, Lillington, NC 27546",[email],(919) 499-9422,"Monday-Wednesday, Friday: 8:30am - 5:00pm; Thursday: 11:30am-8pm",firstchoicechc.org,
,Lillington Medical Services,Jessica,Medical,Harnett,"35.402166, -78.81990339999999","716 N. 10th Street, Lillington, NC 27546",,(910) 814-1212,"Monday-Thursday: 7:30AM–4:30PM, Friday: 7:30AM–11:30AM",,
,Edgewater Medical Center,Jessica,Medical,Harnett,"35.4046208, -78.81538999999998","100 S 10th St, Lillington, NC 27546",,(910) 893-4111,"Monday-Friday: 7:30AM–5PM, Saturday: 9AM-5PM, Sunday: 12-5PM",,
,Dunn Medical Services,Jessica,Medical,Harnett,"35.3071781, -78.63256960000001","803 Tilghman Dr #100, Dunn, NC 28334",,(910) 892-1091,"Monday-Thursday: 7:30AM–4:30PM, Friday: 7:30AM–1PM",myharnetthealth.org,
,Harnett Counseling Services,Jessica,"Mental health, counseling",Harnett,"35.414103, -78.80647299999998","1186 N Main St, Lillington, NC 27546",[email],(910) 814-0909,,http://www.harnettcounseling.com/,
,"Peace of Mind, Inc.",Jessica,"Mental health, counseling",Harnett,"35.4018222, -78.82868610000003","817 W Front St, Lillington, NC 27546",,(910) 814-2197,"Monday, Friday: 9AM–5PM, Tuesday-Thursday: 9AM–7PM",peace-of-mind-inc.com,
,TriCare Counseling & Consulting,Jessica,"Mental health, counseling",Harnett,"35.3085673, -78.6319234","731 Tilghman Dr, Dunn, NC 28334",,(910) 249-4219,Monday-Friday: 8AM–4:30PM,http://www.tricarecounseling.com/,
,Hope For Life Transitional Housing & Shelter Inc,Jessica,Shelter,Harnett,"35.3150408, -78.61097889999996","603 North McKay AvenueDunn, NC 28334",,(910) 375-9128,Monday-Friday: 8AM–5PM,https://hope-for-life-transitional-housing-shelter-inc.business.site/,
,Haywood Regional Medical Center,Jessica,Medical,Haywood,"35.5259613, -82.94264770000001","262 Leroy George Dr, Clyde, NC 28721",,(828) 456-7311,Open 24/7,https://www.myhaywoodregional.com/,
,Haywood Women's Medical Center,Jessica,"Medical, women's health",Haywood,"35.5266323, -82.94095479999999","35 Facility Dr, Clyde, NC 28721",,(828) 452-5042,"Monday-Thursday: 8:30AM–5PM, Friday: 8:30AM–3PM",haywoodwomenscare.com,
,Blue Ridge Health - Haywood,Jessica,Medical,Haywood,"35.5260471, -82.94986169999999","490 Hospital Dr, Clyde, NC 28721",[email],(828) 246-6372,"Monday-Thursday: 8AM–5PM, Friday: 8AM–1PM",https://www.brchs.com/,
,Appalachian Community Services,Jessica,"Medical, mental health",Haywood,"35.512316, -82.9899069","1482 Russ Ave, Waynesville, NC 28786",,(828) 452-1395,,acswnc.com,
,Haywood County Psychological,Jessica,"Mental health, counseling",Haywood,"35.4874079, -82.99093549999998","669 S Haywood St, Waynesville, NC 28786",,(828) 456-2997,,,
,Spring Counseling,Jessica,"Mental health, counseling",Haywood,"35.528604, -82.97515099999998","545 N Lakeshore Dr, Lake Junaluska, NC 28745",,(828) 564-1282,Monday-Friday: 8AM–6PM,spring-counseling.com,
,Haywood Pathways Center,Jessica,Shelter,Haywood,"35.4722773, -83.00423089999998",179 Hemlock Street Waynesville NC 28786,,828-246-0332,Mon - Fri: 9:00 - 5:00,https://www.haywoodpathwayscenter.org/,
,"REACH of Haywood County, Inc.",Jessica,Shelter,Haywood,"35.49529080000001, -82.98153030000003","627 N Main St, Waynesville, NC 28786",,(828) 456-7898,"Mon-Thur: 9AM–5PM, Fri: 9AM–4PM",reachofhaywood.org,
,Free Clinics,Jessica,Medical,Henderson,"35.2928648, -82.42825749999997","841 Case St, Hendersonville, NC 28792",,(828) 697-8422,"Monday, Wednesday, Thursday, Friday: 9:00am – 5:00pm, Tuesday: 11:30am – 7:30pm",https://www.thefreeclinics.org/,
,Blue Ridge Health - Chimney Rock Road,Jessica,Medical,Henderson,"35.3497867, -82.43117849999999","2579 Chimney Rock Rd, Hendersonville, NC 28792",,(828) 692-4289,"Mon-Thur: 8AM–8PM, Fri: 8AM–5PM",brchs.com,
,"Mountain Counseling Associates, LLC",Jessica,"Mental health, counseling",Henderson,"35.3157681, -82.4535692","110 Williams St, Hendersonville, NC 28792",,(828) 692-7300,Mon-Thur: 9AM–5PM,mountaincounseling.com,
,Highland Medical Associates ,Jessica,Medical,Henderson,"35.3348889, -82.44849069999998","165 Coolridge St, Hendersonville, NC 28792",,(828) 694-3939,Mon-Fri: 8AM–5PM,,
,Vista Family Health,Jessica,Medical,Henderson,"35.4446797, -82.50793569999996","2695 Hendersonville Rd #204, Arden, NC 28704",,(828) 687-8647,Mon-Fri: 7:30AM–5PM,missionhealth.org,
,Full Circle Community Wellness,Jessica,"Mental health, counseling",Henderson,"35.3217165, -82.45904940000003","322 8th Ave E, Hendersonville, NC 28793",,(828) 222-0401,Mon-Fri: 9AM–5PM,fullcirclewnc.org,
,Homes For Youth,Jessica,"Shelter, youth",Henderson,"35.26484800000001, -82.493337","32 Connell Dr, Hendersonville, NC 28739",,(828) 551-0537,,https://www.homesforyouth.org/,
,Roanoke Chowan Community Health Center,Jessica,Medical,Hertford,"36.2975743, -76.9922525","120 Health Center Dr, Ahoskie, NC 27910",,(252) 209-0237,"Mon.: 7:00 am – 7:00 pm (evening clinic), Tues & Wed 7:30 am – 5:00 pm, Thurs.: 7:00 am – 7:00 pm (evening clinic), Fri.: 7:00 am – 4:00 pm, Sat: 8:00 am - 12:00 noon",rcchc.org,
,Vidant Women's Care - Ahoskie,Jessica,"Medical, women's health",Hertford,"36.2829409, -76.99710970000001","700 S Academy St, Ahoskie, NC 27910",,(252) 209-3614,"Mon-Thur: 8AM–5PM, Fri: 8AM–4PM",vidanthealth.com,
,Murfreesboro Primary Care,Jessica,Medical,Hertford,"36.4395525, -77.08848560000001","305 Beachwood Blvd, Murfreesboro, NC 27855",,(252) 398-3323,"Mon-Thur: 7:30AM–5PM, Fri: 7:30AM–4PM",https://www.rcchc.org/,
,Vidant Behavioral Health - Ahoskie,Jessica,"Mental health, counseling",Hertford,"36.2975006, -76.99225919999998","113 B Hertford County High School Rd, Ahoskie, NC 27910",,(252) 209-8161,"Mon-Thur: 8AM–5PM, Fri: 8AM–4PM",,
,Northside Behavioral Health Services,Jessica,"Mental health, counseling",Hertford,"36.296907, -76.99003299999998","111 Hertford County High School Rd, Ahoskie, NC 27910",,(252) 209-3056,,vidanthealth.com,
,Hertford County Social Services,Jessica,"Shelter, social services",Hertford,"36.904410531248715, -78.89376627031248","704 N King St, Winton, NC 27986",,(252) 358-7830,,hertfordcountync.gov,
,Safe Space,Jessica,"Shelter, domestic abuse treatment",Hertford,"36.2966217, -76.98361269999998","123 Loftin Ln S, Ahoskie, NC 27910",,(252) 332-1933,,https://www.roanokechowansafe.com/,
94,Alliance Behavioral Healthcare,Mubeen,Mental health,Johnston,"35.5142699,-78.3365443","521 North Brightleaf Boulevard Smithfield, NC 27577",,(800) 510-9132,24/7,https://www.alliancebhc.org/consumers-families/common-behavioral-illnesses/,
,Toe River Health Disrict,Mubeen,"Mental health, food, shelter",Mitchell,"35.9670373,-82.116058","130 Forest Srv Rd A, Bakersville, NC 28705",[email],(828) 688-2371,-,http://www.toeriverhealth.org,
,Bakersville Community Medical Clinic,Nish,Medical,Mitchell,"36.016180, -82.157042","86 North Mitchell Avenue, Bakersville, NC 28705",[email],(828)688-2104,Monday-Friday: 8AM–5PM,https://mchp.care/index.html,
,Mitchell County Health Department,Nish,Medical,Mitchell,"35.967137, -82.113853","130 Forest Service Drive Suite A/ Bakersville, NC 28705",[email],(828) 688-2371,Monday-Friday: 8AM–5PM,,
,Blue Ridge Regional Hospital,Nish,Medical,Mitchell,"35.911169, -82.062670","125 Hospital Drive, Spruce Pine, NC 28777",,(877) 777-8230,24 Hour,www.blueridgehospital.org,
,Western Highlands Network,Nish,Mental Health,Mitchell,"35.915800, -82.069306","205 Locust Avenue/ Spruce Pine, NC 28777",,(828)765-9380,Monday-Friday 8AM-5PM,,
,"W.A.M.Y. Community Action, Inc.",Nish,"Food, Health, Shelter",Mitchell,"35.915931, -82.069155","29 Crystal Street/ Spruce Pine, NC 28777",,(828)766-9150,Monday-Friday 8AM-5PM,www.wamycommunityaction.org,
,Mitchell County Department of Social Services,Nish,"Food, Health, Shelter",Mitchell,"36.017063, -82.162420","347 Long View Drive/ Bakersville, NC 28705",,(828) 688-2175,24 Hour,https://www.ncdhhs.gov/divisions/dss,
,Shepherd’s Staff Secondhand Store and Food Pantry,Nish,Food Pantry,Mitchell,"35.907022, -82.071753","695 Summit Avenue Spruce Pine, NC 28777",,(828) 765-2224,"Wednesday, 1:00pm - 4:00pm",https://www.mannafoodbank.org/where-to-get-help/food-finder/,
,Mitchell County WIC Program,Nish,Food Pantry,Mitchell,"35.966974, -82.113856","130 Forest Service Dr. Suite A Bakersville, NC 28705",,828 688-2371,Monday-Friday 8AM-5PM,http://www.toeriverhealth.org/Mitchell.asp,
,Mitchell County SafePlace,Nish,Domestic Violence Shelter,Mitchell,"35.922709, -82.057701",PO Box 544 Spruce Pine NC 28777,,(828) 765-4044,24 hours,https://mitchellcountysafeplace.org/contact,
,Montgomery Baptist Association ,Nish,Clothing,Montgomery,,"217-A N. Main Street, Troy, NC 27371",,910-572-2451,24 hours,http://www.mbanc.com/,
,Second Harvest Food Bank,Nish,Food Pantry,Montgomery,,"105 N Main St, Mt Gilead, NC 27306",,(910) 439-4407,Monday – Friday: 7:30 AM – 5:00 PM,https://www.secondharvestmetrolina.org/about-us,
,Daymark Recovery,Nish,Mental Health,Montgomery,,"227 N Main St A, Troy, NC 27371",[email],(910) 572-3681,24/7 ,http://www.daymarkrecovery.org/,
